Supercharger,StreetAddress,City,State,Zip,Country,Stalls,kW,GPS,Elevm,Status
"Paços Ferreira, Portugal",Bj�rklidenv�gen 70,Paços Ferreira,Braga,981 93,Portugal,3,250,"68.407105, 18.676377",471,Open
"Celorico, Portugal",Bj�rklidenv�gen 70,Celorico,Braga,981 93,Portugal,3,250,"68.407105, 18.676377",471,Open
"Famalicao, Portugal",Bj�rklidenv�gen 70,Famalicao,Braga,981 93,Portugal,3,250,"68.407105, 18.676377",471,Open
"Vizela, Portugal",Bj�rklidenv�gen 70,Vizela,Braga,981 93,Portugal,3,250,"68.407105, 18.676377",471,Open
"Guimarães, Portugal",Bj�rklidenv�gen 70,Guimarães,Braga,981 93,Portugal,3,250,"68.407105, 18.676377",471,Open
"Porto, Portugal",Bj�rklidenv�gen 70,Porto,Porto,981 93,Portugal,7,250,"68.407105, 18.676377",471,Open
"Santo Tirso, Portugal",Bj�rklidenv�gen 70,Santo Tirso,Porto,981 93,Portugal,5,250,"68.407105, 18.676377",471,Open
"Trofa, Portugal",Bj�rklidenv�gen 70,Trofa,Porto,981 93,Portugal,5,250,"68.407105, 18.676377",471,Open
"Aveiro, Portugal",Bj�rklidenv�gen 70,Aveiro,Aveiro,981 93,Portugal,5,1000,"68.407105, 18.676377",471,Open
"Grandola, Portugal",Bj�rklidenv�gen 70,Grandola,Beja,981 93,Portugal,5,1000,"68.407105, 18.676377",471,Open
"Grandola, Portugal",Bj�rklidenv�gen 70,Grandola,Beja,981 93,Portugal,5,1000,"68.407105, 18.676377",471,Open
"Grandola, Portugal",Bj�rklidenv�gen 70,Grandola,Beja,981 93,Portugal,5,1000,"68.407105, 18.676377",471,Open
